date,average_rhr,sleep_score,activity_score,readiness_score
12/17/18,,,93,
12/18/18,59.75,84,99,93
12/19/18,57.375,75,98,68
12/20/18,52.625,82,98,87
12/21/18,57.375,80,96,82
12/22/18,55.5,91,93,87
12/23/18,72.75,82,90,72
12/24/18,50.625,80,78,88
12/25/18,78.75,55,85,60
12/26/18,56.625,81,98,86
12/27/18,48.75,81,99,86
12/28/18,51,67,99,79
12/29/18,58,59,100,72
12/30/18,,,94,
12/31/18,54.625,85,98,88
1/1/19,66.875,81,97,71
1/2/19,51.25,67,98,74
1/3/19,45.75,80,98,79
1/4/19,58.375,84,98,84
1/5/19,58.25,88,97,85
1/6/19,50.375,78,93,83
2/2/19,,,75,
2/3/19,54.875,73,83,79
2/4/19,47.75,74,81,76
2/5/19,57.875,68,93,75
2/6/19,55.125,76,97,76
2/7/19,59.125,79,97,86
2/8/19,55.5,62,99,77
2/9/19,,,100,
2/10/19,61,66,97,67
2/11/19,50.875,77,94,81
2/12/19,50.375,79,93,80
2/13/19,52.75,87,90,91
2/14/19,,,76,
2/15/19,48.375,89,77,86
2/16/19,66.375,64,75,70
2/17/19,58,76,75,70
2/18/19,55.5,83,75,86
2/19/19,51.5,77,74,80
2/20/19,54,85,74,85
2/21/19,48.25,88,75,92
2/22/19,54.5,68,74,79
2/23/19,59.125,60,74,74
2/24/19,53,79,84,90
2/25/19,54.625,88,100,94
2/26/19,48.875,81,99,88
2/27/19,59.5,60,98,70
2/28/19,,,93,82
3/1/19,64.125,78,93,75
3/2/19,56.75,78,99,83
3/3/19,,,99,
3/4/19,52.5,91,98,91
3/5/19,51.25,85,94,91
3/6/19,55,83,92,88
3/7/19,51.5,79,94,87
3/8/19,68.375,56,97,58
3/9/19,,,98,79
3/10/19,56,62,95,68
3/11/19,52.125,76,99,85
3/12/19,62,76,96,77
3/13/19,57.25,88,94,93
3/14/19,54.25,88,89,95
3/15/19,57,65,97,78
3/16/19,70.25,71,100,70
3/17/19,70.75,66,99,55
3/18/19,48.75,77,94,78
3/19/19,49.625,80,93,84
3/20/19,62.25,85,90,82
3/21/19,54.375,80,85,84
3/22/19,50.625,74,99,83
3/23/19,,,100,
3/24/19,59.125,71,97,74
3/25/19,60.25,79,95,84
3/26/19,,,91,
3/27/19,57.875,81,88,83
3/28/19,48.75,77,78,84
3/29/19,60,85,76,77
3/30/19,48.25,98,74,94
3/31/19,55.625,76,84,85
4/1/19,52.75,86,97,90
4/2/19,59.75,75,99,80
4/3/19,56.875,75,97,80
4/4/19,61.25,82,96,81
4/5/19,67.25,80,93,71
4/6/19,,,91,79
4/7/19,,,88,
4/9/19,,,93,
4/10/19,54.25,78,93,84
4/11/19,54.25,81,90,88
4/12/19,77.5,66,90,62
4/13/19,75.375,89,93,60
4/14/19,71.75,77,95,68
4/15/19,53.25,87,93,91
4/16/19,55.375,92,89,94
4/17/19,55.375,94,76,92
4/18/19,,,75,
4/19/19,76.375,68,75,58
4/20/19,66.625,81,74,69
4/21/19,63.25,67,75,70
4/22/19,69.125,96,83,79
4/23/19,54.875,82,97,87
4/24/19,65.125,80,99,82
4/25/19,68,83,96,79
4/26/19,60.5,86,92,84
4/27/19,70.125,84,98,66
4/28/19,53.375,90,98,96
4/29/19,56.75,90,99,86
4/30/19,63.25,80,99,81
5/1/19,63.25,88,94,91
5/2/19,58.625,81,92,84
5/3/19,62.125,86,87,83
5/4/19,63.5,78,76,77
5/5/19,63.25,87,85,85
5/6/19,,,99,88
5/7/19,,,98,90
5/9/19,,,94,
5/10/19,75.375,65,90,64
5/11/19,60.5,81,93,87
5/12/19,63,88,94,77
5/13/19,,,93,91
5/14/19,54.75,90,88,96
5/15/19,,,87,
5/16/19,53.375,94,95,94
5/17/19,54.5,85,95,93
5/18/19,74.125,85,97,67
5/19/19,63.25,78,89,90
5/20/19,60.875,76,94,84
5/21/19,,,94,92
5/22/19,,,97,84
5/23/19,,,95,
5/24/19,55.5,90,95,92
5/25/19,69.125,74,95,62
5/26/19,63.5,79,97,78
5/27/19,52,81,94,89
5/28/19,56.125,93,91,96
5/29/19,,,90,85
5/30/19,52.125,89,89,95
5/31/19,48.875,89,86,93
6/1/19,52.5,89,90,93
6/2/19,60.625,80,84,77
6/3/19,53,85,82,90
6/4/19,49.375,93,80,95
6/5/19,50.75,89,87,91
6/6/19,63.125,70,94,59
6/7/19,53.5,93,92,79
6/8/19,,,90,
6/9/19,53.5,77,90,79
6/10/19,48.875,86,92,88
6/11/19,52.75,85,96,89
6/12/19,51.25,85,92,87
6/13/19,,,96,57
6/14/19,,,96,55
6/16/19,,,89,
6/17/19,53,82,88,75
6/18/19,51.875,90,81,89
6/19/19,50.5,81,93,81
6/20/19,64.125,68,93,59
6/21/19,,,90,
6/22/19,71.375,61,98,52
6/23/19,53.875,84,96,85
6/24/19,55.75,82,90,88
6/25/19,51.125,60,98,75
6/26/19,51,92,92,90
6/27/19,51.5,81,93,89
6/28/19,57.875,76,90,79
6/29/19,55.75,83,81,87
6/30/19,57.75,80,89,79
7/1/19,79.5,70,94,45
7/2/19,66.875,91,93,73
7/3/19,,,94,91
7/4/19,59,77,91,69
7/5/19,58.375,82,91,79
7/6/19,60.5,86,98,79
7/7/19,63.5,78,99,74
7/8/19,68.25,75,95,72
7/9/19,,,88,93
7/12/19,,,79,
7/13/19,54.5,77,84,87
7/14/19,54.875,85,75,88
7/15/19,55.625,88,82,91
7/16/19,56.25,78,85,85
7/17/19,55.375,70,88,77
7/18/19,,,94,66
7/19/19,,,98,
7/20/19,60.625,78,98,73
7/21/19,57.75,80,100,80
7/22/19,60.875,82,97,83
7/23/19,57.375,84,97,92
7/24/19,49.75,89,91,90
7/25/19,51.125,87,91,94
7/26/19,,,91,75
7/28/19,,,80,
7/29/19,51.125,81,68,88
7/30/19,49.5,90,79,92
7/31/19,51.375,93,88,93
8/1/19,,,84,
8/2/19,,,88,
8/3/19,51.875,86,91,87
8/4/19,,,,73
8/7/19,56.5,66,,58
8/8/19,62.125,86,,65
8/15/19,50.375,95,,91
9/20/19,,,54,
9/21/19,62.625,86,74,80
9/22/19,68.625,76,81,63
9/23/19,60.875,86,85,83
9/24/19,55.125,77,92,85
9/25/19,57.5,84,97,82
9/26/19,68.875,82,97,71
9/27/19,88,64,94,58
9/28/19,72.625,73,97,59
9/29/19,86,77,98,68
9/30/19,,,99,93
10/1/19,,,95,64
10/2/19,70.5,61,98,58
10/3/19,63.125,77,96,70
10/4/19,71.25,83,93,70
10/5/19,82.375,73,93,48
10/6/19,61.625,73,90,75
10/7/19,68.25,74,85,60
10/8/19,57.25,82,94,81
10/9/19,,,93,69
10/10/19,55.42,83,91,81
10/11/19,60.09,88,99,85
10/12/19,71.16,61,99,65
10/13/19,59.01,89,99,92
10/14/19,62.4,78,97,77
10/15/19,61.89,63,97,73
10/16/19,60.56,80,95,81
10/17/19,54.53,83,96,93
10/18/19,56.45,87,89,91
10/19/19,77.28,71,99,64
10/20/19,71.03,63,98,52
10/21/19,57.2,76,96,78
10/22/19,60.59,83,96,85
10/23/19,64.19,68,92,70
10/24/19,62.93,85,86,81
10/25/19,55.1,82,75,84
10/26/19,68.94,64,77,70
10/27/19,67.5,81,73,64
10/28/19,69.21,62,82,61
10/30/19,,,97,
10/31/19,68.23,68,95,70
11/1/19,,,100,
11/2/19,,,99,
11/3/19,73.68,72,97,55
11/4/19,58.23,72,97,76
11/5/19,63.01,72,99,74
11/6/19,66.47,82,99,77
11/7/19,65.97,75,91,70
11/8/19,63.49,65,91,77
11/9/19,,,83,43
11/13/19,,,89,
11/14/19,60.13,76,90,69
11/15/19,70.69,68,93,65
11/16/19,,,73,
11/17/19,,,92,
11/18/19,66.99,80,94,72
11/19/19,61.33,82,97,93
11/20/19,64.03,63,97,81
11/21/19,56.81,56,88,73
11/22/19,57.36,89,92,93
11/23/19,,,79,
11/24/19,77.15,81,94,65
11/25/19,,,94,95
11/26/19,59.05,46,93,62
11/27/19,66.32,65,92,67
11/28/19,57.2,73,96,77
11/29/19,62.45,75,95,69
11/30/19,67.79,65,97,55
12/1/19,66.79,80,93,56
12/2/19,69.65,80,93,70
12/3/19,,,91,85
12/4/19,60.68,52,70,62
12/5/19,64.24,73,84,79
12/6/19,61.87,78,100,75
12/7/19,88.97,75,99,45
12/8/19,,,97,
12/9/19,,,95,73
12/10/19,,,94,
12/11/19,59.25,79,92,73
12/12/19,66.72,70,91,74
12/13/19,61.14,79,87,92
12/16/19,,,96,
12/17/19,,,98,73
12/18/19,57.01,64,99,70
12/19/19,69.44,62,99,69
12/20/19,76.05,72,99,61
12/21/19,61.71,81,96,87
12/22/19,66.34,69,94,70
12/23/19,58.65,74,96,84
12/24/19,,,98,88
12/25/19,67.45,68,97,73
12/26/19,65.26,63,95,76
12/27/19,64.67,76,97,82
12/28/19,76.24,53,90,36
12/29/19,64.04,80,91,80
12/30/19,56.92,73,90,81
12/31/19,,,78,87
1/1/20,73.45,61,75,58